GLOBALID: {136CA805-4A2C-4E69-A0F2-290B312B515D}
REQUESTID: 3623
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437505291000
STATUS: Unassigned
STREETSEGID: 7645
COMMENTS: There are 5/6 lanes of traffic catered specifically to drivers that do not live in DC. There has to be a cycletrack built to downtown. These are popular neighborhoods with many bikers that do not feel safe riding with aggressive Conn Ave drivers.
Point:
X: 394798.9139999971
Y: 141137.61719999835

OBJECTID: 1163
GLOBALID: {26559568-EDA2-4F5A-AA1F-290BC954F265}
REQUESTID: 1163
USERTYPE: Biker
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1436024690000
STATUS: Unassigned
STREETSEGID: 10024
"COMMENTS: Bicyclists routinely ""run"" the red light when cars on 15th want to turn left onto U street. I recommend installing a bicycle traffic light on this intersection as many bicyclists don't know the pedestrian signal is their traffic light. (some do tho)"
Point:
X: 397005.2424999997
Y: 138785.34270000085

OBJECTID: 65137
GLOBALID: {5BFBCBD6-5128-4F7A-90E7-291C0BEA668E}
REQUESTID: 65137
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1570099315000
STATUS: Unassigned
STREETSEGID: 8072
COMMENTS: null
Point:
X: 395303.4900000021
Y: 140024.73000000045

OBJECTID: 2982
GLOBALID: {44C5C1B3-FBC3-4197-8801-2929087EA65D}
REQUESTID: 2982
USERTYPE: Pedestrian
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1437074770000
STATUS: Unassigned
STREETSEGID: 5050
COMMENTS: Cyclists consistently fail to stop at the stop sign here. They speed through without even pretending to notice pedestrians.
Point:
X: 396210.4830000028
Y: 139250.84910000116

OBJECTID: 6161
GLOBALID: {2E588DA0-2B3C-4F68-84A2-29321140F906}
REQUESTID: 6161
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1440773411000
STATUS: Unassigned
STREETSEGID: 5811
COMMENTS: Please ban right on red because cars will cut off cyclists in the cycletrack to make these turns. Right on red onto First St NE and right on red onto K St NE
Point:
X: 399513.5407000035
Y: 137184.5791000016

OBJECTID: 5106
GLOBALID: {2AF38D42-3226-42BE-A99F-2932723D9512}
REQUESTID: 5106
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1438890112000
STATUS: Unassigned
STREETSEGID: 1470
COMMENTS: North and southbound pedestrians have to wait forever to cross as signal strongly favors the Virginia Ave - on-ramp movement. Should be more balanced.
Point:
X: 399822.4025999978
Y: 134774.22960000113

OBJECTID: 2981
GLOBALID: {16ED4D62-7215-45CF-8ABE-2939E5857103}
REQUESTID: 2981
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437074782000
STATUS: Unassigned
STREETSEGID: 7965
COMMENTS: There is a Yield sign on Beach Drive to turn slight right onto Piney Branch. Drivers often don't see it and more often don't yield. Driving southbound on Beach Dr and turning left onto Piney Branch can get real dicey with oncoming non-yielders.
Point:
X: 395880.51380000263
Y: 140805.62539999932

OBJECTID: 17825
GLOBALID: {6600357E-CABB-4604-BFF0-293F621FF64B}
REQUESTID: 17825
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1452887298000
STATUS: Unassigned
STREETSEGID: 9755
COMMENTS: null
Point:
X: 395184.2446999997
Y: 137527.84369999915

OBJECTID: 5327
GLOBALID: {0E866B24-1F55-40A1-A025-2952AD56E9EE}
REQUESTID: 5327
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1439481047000
STATUS: Unassigned
STREETSEGID: 10034
COMMENTS: null
Point:
X: 396676.33299999684
Y: 146985.27430000156

OBJECTID: 2026
GLOBALID: {0BC63305-9441-4116-8FD1-295D21CE24B9}
REQUESTID: 2026
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436552688000
STATUS: Unassigned
STREETSEGID: 7402
COMMENTS: Two (!) lanes of right turns onto NJ Ave conflict with crossing pedestrians.
Point:
X: 398939.15619999915
Y: 136769.23000000045

OBJECTID: 821
GLOBALID: {0B8F7688-4F1B-4252-B242-2989BBFC9F6D}
REQUESTID: 821
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1435780796000
STATUS: Unassigned
STREETSEGID: 5270
COMMENTS: Cross traffic frequently blocks the box at this intersection making it difficult for cyclists to proceed through the intersection in the cycletrack.
Point:
X: 397001.563000001
Y: 137532.66000000015

OBJECTID: 34167
GLOBALID: {7ACBD5BA-88B3-4C7E-81DF-298E2C3F311B}
REQUESTID: 34167
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1478281114000
STATUS: Unassigned
STREETSEGID: 648
COMMENTS: Drivers fail to notice bikers in the bike lane and almost hit them when they attempt to turn right without looking.
Point:
X: 396233.21880000085
Y: 138305.73440000042

OBJECTID: 3605
GLOBALID: {F7FBC78B-4744-41CB-930F-2996A5FDAC6B}
REQUESTID: 3605
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437505303000
STATUS: Unassigned
STREETSEGID: 4561
COMMENTS: There are 5/6 lanes of traffic catered specifically to drivers that do not live in DC. There has to be a cycletrack built to downtown. These are popular neighborhoods with many bikers that do not feel safe riding with aggressive Conn Ave drivers.
Point:
X: 394754.88589999825
Y: 141234.74570000172

OBJECTID: 3514
GLOBALID: {388F0ECE-6A5D-466E-AA96-29B558783AC1}
REQUESTID: 3514
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437483516000
STATUS: Unassigned
STREETSEGID: 1244
COMMENTS: Drivers rarely stop for pedestrians in Reno Road crosswalks despite many signs
Point:
X: 393784.0700000003
Y: 142538.76000000164

OBJECTID: 9841
GLOBALID: {2C57AEB3-148B-4C4C-828A-29B70EB8B6E4}
REQUESTID: 9841
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1445010938000
STATUS: Unassigned
STREETSEGID: 2153
COMMENTS: There needs to be a crosswalk at this intersection. See school kids crossing here to get to bus stop. Very dangerous.
Point:
X: 401717.2104000002
Y: 137460.95679999888

OBJECTID: 4920
GLOBALID: {F02556AC-A95B-452F-BD75-29CA3FA5C771}
REQUESTID: 4920
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1438687474000
STATUS: Unassigned
STREETSEGID: 11131
COMMENTS: Please install pedestrian crosswalks.
Point:
X: 392174.0401000008
Y: 139965.0799999982

OBJECTID: 6777
GLOBALID: {C1E678FB-2804-42CA-A36B-29CD02088356}
REQUESTID: 6777
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1441400051000
STATUS: Unassigned
STREETSEGID: 12871
COMMENTS: Need to add vibrating crosswalk signal button for the DeafBlind and Blind pedestrians on BOTH SIDES of the street at EVERY CORNER plus add bumps on sidewalk ramp to indicate end of sidewalk for DeafBlind and Blind. THANK YOU.
Point:
X: 400264.254900001
Y: 137810.69420000166

OBJECTID: 31011
GLOBALID: {E6E11AC6-A242-4425-996B-29D793BA3129}
REQUESTID: 31011
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1471873650000
STATUS: Unassigned
STREETSEGID: 3595
COMMENTS: null
Point:
X: 400799.1850000024
Y: 137576.25310000032

OBJECTID: 16021
GLOBALID: {D17307B1-EBA6-4B36-B517-29D79E5C77DB}
REQUESTID: 16021
USERTYPE: Pedestrian
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450385709000
STATUS: Unassigned
STREETSEGID: 2958
"COMMENTS: People are speeding through alleys to avoid AM drop-off traffic at Lafayette Elementary School. Also people are parking in alley entrances, blocking the sidewalks, and not paying enough attention to pedestrians."
Point:
X: 394299.4817999974
Y: 144213.20899999887

OBJECTID: 15871
GLOBALID: {0F8FCCAD-1653-4740-B942-29ECD4D5C447}
REQUESTID: 15871
USERTYPE: Car Driver
REQUESTTYPE: Red light running
REQUESTDATE: 1450301642000
STATUS: Unassigned
STREETSEGID: 5997
COMMENTS: Drivers right turn on red from Good Hope onto MLK even when there is oncoming traffic with a green light. This causes many near accidents and makes it impossible for peds to cross.
Point:
X: 400987.1000000015
Y: 133288.3500000015

OBJECTID: 9842
GLOBALID: {F9204408-664B-4136-9D6D-29F2437F5BDA}
REQUESTID: 9842
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1445125179000
STATUS: Unassigned
STREETSEGID: 10452
COMMENTS: Cars speed through this intersection trying to catch the light at Penn Ave. Pedestrians are always at risk here
Point:
X: 400436.2100000009
Y: 135100.12000000104

OBJECTID: 3238
GLOBALID: {76BDF35B-D9B3-4F9A-9EDB-2A0F06701D63}
REQUESTID: 3238
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1437144243000
STATUS: Unassigned
STREETSEGID: 7005
COMMENTS: Curve radius is to big. Cars have no incentive to slow down and often do not stop for pedestrians in crosswalk.
Point:
X: 396306.433799997
Y: 139965.1270999983

OBJECTID: 3147
GLOBALID: {0197B724-2F10-4F0C-824E-2A22CF8EE8ED}
REQUESTID: 3147
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1437096300000
STATUS: Unassigned
STREETSEGID: 12993
"COMMENTS: Cars speed out of Mass Ave underpass and almost hit bikes merging from Thomas Circle on to Mass, especially when cars want to turn right into 15th."
Point:
X: 397112.6551999971
Y: 137606.59200000018

OBJECTID: 551
GLOBALID: {B683EC7B-6212-4398-B4A6-2A24293800DE}
REQUESTID: 551
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1435768967000
STATUS: Unassigned
STREETSEGID: 10569
COMMENTS: The 4th St bike lane is a defacto car lane for cars dodging to the RIGHT to get around Left hand turning vehicles. It's very dangerous for bikes and there are many cars who run the red light in the bike lanes. We bike to school (with kids).
Point:
X: 399950.5399999991
Y: 139746.12000000104

OBJECTID: 3964
GLOBALID: {32E20ABF-4E50-4955-96EA-2A2C70693779}
REQUESTID: 3964
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1438089206000
STATUS: Unassigned
STREETSEGID: 8195
"COMMENTS: The approaches to the Sousa bridge need to be improved for bikes and pedestrians. The sidewalks, ramps and crosswalks are either in poor condition or non-existent. This is unsafe for bikes/peds and discourages connectivity btwn e and w of the River."
Point:
X: 402363.5446999967
Y: 134083.46279999986

OBJECTID: 3363
GLOBALID: {8DC8C4F9-DD23-4DF6-AA4F-2A2D30FEA6B9}
REQUESTID: 3363
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1437185500000
STATUS: Unassigned
STREETSEGID: 1516
COMMENTS: Drivers cutting to and from Georgia do not stop at this stop sign making dangerous.
Point:
X: 397902.0370000005
Y: 143862.69629999995

OBJECTID: 4191
GLOBALID: {21F7B571-FBF0-4414-8102-2A30AD6771BA}
REQUESTID: 4191
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1438279136000
STATUS: Unassigned
STREETSEGID: 6451
COMMENTS: Drivers Southeast bound on New Hampshire frequently turn on to 17th without yielding to pedestrians
Point:
X: 396663.13579999655
Y: 138540.8398000002

OBJECTID: 63507
GLOBALID: {02F75EB5-55B2-4FBB-837D-2A3154F59483}
REQUESTID: 63507
USERTYPE: Biker
REQUESTTYPE: Jaywalking
REQUESTDATE: 1564716055000
STATUS: Unassigned
STREETSEGID: 5270
"COMMENTS: Pedestrians on 15th st nw (often heads-down on phones) regularly lurch into the bike lane. Since there are parked cars on the other side of the bike lane, they seemingly don't have the sense that they are stepping into traffic"
Point:
X: 397001.563000001
Y: 137532.66000000015

OBJECTID: 2950
GLOBALID: {37E0114E-EBAA-47A5-91E5-2A367FF017F8}
REQUESTID: 2950
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437072345000
STATUS: Unassigned
STREETSEGID: 1285
COMMENTS: Drivers fail to stop for pedestrians walking east and west on M Street SE.
Point:
X: 400436.71869999915
Y: 134307.54030000046

OBJECTID: 547
GLOBALID: {DBCE5EA5-AF90-4845-8C8D-2A39E1914BB1}
REQUESTID: 547
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435767848000
STATUS: Unassigned
STREETSEGID: 4000
COMMENTS: null
Point:
X: 401202.1251000017
Y: 134695.73050000146

OBJECTID: 3082
GLOBALID: {F1982117-C211-402E-9ECA-2A3AC8028C71}
REQUESTID: 3082
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437080051000
STATUS: Unassigned
STREETSEGID: 7645
"COMMENTS: Cars fail to pass at a safe distance, especially during the uphill between Porter and Van Ness. Protected cycletrack for Connecticut and five travel lanes for cars seems more than equitable."
Point:
X: 394820.74140000343
Y: 141089.50329999998

OBJECTID: 3915
GLOBALID: {2748D25E-D027-4B13-AA14-2A416ACF3A79}
REQUESTID: 3915
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1438040329000
STATUS: Unassigned
STREETSEGID: 2593
COMMENTS: Cycle track on wisconsin would make for a great N/S commuting corridor - there are plenty of car lanes.
Point:
X: 393474.92539999634
Y: 141343.9327000007

OBJECTID: 14
GLOBALID: {144BED48-BC50-41BB-8C45-2A48157FA3DA}
REQUESTID: 14
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1435609375000
STATUS: Unassigned
STREETSEGID: 1292
"COMMENTS: Northbound drivers turning right onto K NE frequently turn without yielding to 2-way bicycle traffic on the 1st St. protected bike lane. Signs suggest yielding to bicycles, but signal separation is needed."
Point:
X: 399489.14180000126
Y: 137185.36450000107

OBJECTID: 3148
GLOBALID: {52471630-0774-4D72-BDE4-2A4F2131715A}
REQUESTID: 3148
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1437096407000
STATUS: Unassigned
STREETSEGID: 2396
COMMENTS: Drivers speed way over the posted limit on this section of Blair. Lanes could be narrowed to eliminate unsafe street widths.
Point:
X: 398855.0724000037
Y: 144315.40630000085

OBJECTID: 12001
GLOBALID: {5DC32AE3-712C-41E4-814C-2A545678A228}
REQUESTID: 12001
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1446833086000
STATUS: Unassigned
STREETSEGID: 6705
COMMENTS: Cars do not stop on 14th St. for pedestrians in crosswalk. Can the little yellow signs be installed in the center of the street?
Point:
X: 397102.6499999985
Y: 142909.7501000017

OBJECTID: 3650
GLOBALID: {BCC3D136-FF33-4BE6-AE19-2A5852B8FB36}
REQUESTID: 3650
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437607871000
STATUS: Unassigned
STREETSEGID: 4393
"COMMENTS: M street where recent repairs have been made is litered with dangerous potholes which, if a biker is not prepared for, send them hurtling towards the ground. This occurs t worst between Thomas Circle and 15th street"
Point:
X: 397087.4702000022
Y: 137532.59490000084

OBJECTID: 45240
GLOBALID: {6B3DEAD6-3E38-47FC-92CF-2A6A182FDF6C}
REQUESTID: 45240
USERTYPE: Car Driver
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1521582101000
STATUS: Unassigned
STREETSEGID: 4223
COMMENTS: Some cyclists choose Military Rd. as an east-west route across Rock Creek Park as there aren't many alternatives nearby. They are hard to see and avoid b/c traffic speeds so greatly and curves in road. No bike trail exists adjacent to the road.
Point:
X: 396438.200000003
Y: 143864.85460000113

OBJECTID: 39698
GLOBALID: {414CE92C-5B66-47DF-B4A8-2A76FB15C5DC}
REQUESTID: 39698
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1494552339000
STATUS: Unassigned
STREETSEGID: 12780
"COMMENTS: Cars turning left from Calvert downhill onto Shoreham Dr often fail to stop for pedestrians crossing Shoreham Dr. Probably a combination of it being a difficult left turn at rush hour, and being unable to see pedestrians until partway through turn?"
Point:
X: 395441.13799999654
Y: 139487.12090000138

OBJECTID: 918
GLOBALID: {15AA838B-178F-4A89-8D61-2A7989BCF9D3}
REQUESTID: 918
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1435799695000
STATUS: Unassigned
STREETSEGID: 4323
COMMENTS: The walk sign crossing 5th street from L street should be automatic; pedestrians should not need to press the button. There is also a long wait to cross - can pedestrians cross 5th at L when the light is green for NY Ave traffic too?
Point:
X: 398358.4846000001
Y: 137317.46829999983

OBJECTID: 7442
GLOBALID: {AE811854-F999-4616-8AC8-2A7A245ABDBA}
REQUESTID: 7442
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1442008220000
STATUS: Unassigned
STREETSEGID: 6425
COMMENTS: There is no curbcut to cross
Point:
X: 397330.78880000114
Y: 136406.6565000005

OBJECTID: 917
GLOBALID: {8902FBAA-844F-4F84-AF9B-2A7B16A5AE9E}
REQUESTID: 917
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435799581000
STATUS: Unassigned
STREETSEGID: 10596
"COMMENTS: Drivers will often cut from traveling NE on New York Ave to traveling E on L Street at high rates of speed, without yielding to pedestrians crossing 5th Street along New York."
Point:
X: 398358.1670999974
Y: 137340.16440000013

OBJECTID: 47507
GLOBALID: {BCA11705-0292-4A5D-A4C1-2A80B613AD47}
REQUESTID: 47507
USERTYPE: Pedestrian
REQUESTTYPE: Jaywalking
